ชื่อสินค้า,รหัสโรงงาน,คลังสินค้า,< 1 วัน,< 1 วัน,< 1 วัน, 1 - 2 วัน, 1 - 2 วัน, 1 - 2 วัน, 3 - 3 วัน, 3 - 3 วัน, 3 - 3 วัน, 4 - 4 วัน, 4 - 4 วัน, 4 - 4 วัน,> 4 วัน,> 4 วัน,> 4 วัน,รหัสสินค้า,รหัส SAP,รหัสโรงงาน,รหัสคลัง
ชื่อสินค้า,รหัสโรงงาน,คลังสินค้า,< 1 วัน,ปริมาณ,น้ำหนัก, 1 - 2 วัน,ปริมาณ,น้ำหนัก, 3 - 3 วัน,ปริมาณ,น้ำหนัก, 4 - 4 วัน,ปริมาณ,น้ำหนัก,> 4 วัน,ปริมาณ,น้ำหนัก,รหัสสินค้า,รหัส SAP,รหัสโรงงาน,รหัสคลัง
,,รหัสสินค้า:12033143-กล่อง 2026,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
12033143-กล่อง 2026,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",12033143,12033143,412810,8010
,,รหัสสินค้า:12033144-กล่อง 2027,,0,0,,0,0,,0,0,,0,0,,"1,700","1,700.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,700","1,700.00",,,,
12033144-กล่อง 2027,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,700","1,700.00",12033144,12033144,412810,8010
,,"รหัสสินค้า:12040091-BAG HDPE-(20""x25"".x30mic)(สีชมพู)",,0,0,,0,0,,0,0,,0,0,,"375,000","375,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"375,000","375,000.00",,,,
"12040091-BAG HDPE-(20""x25"".x30mic)(สีชมพู)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"375,000","375,000.00",12040091,12040091,412810,8010
,,"รหัสสินค้า:12040096-SHEET-HD-(38""X52""X30MIC)(สีน้ำเงิน)",,0,0,,0,0,,0,0,,0,0,,"3,750,000","3,750,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"3,750,000","3,750,000.00",,,,
"12040096-SHEET-HD-(38""X52""X30MIC)(สีน้ำเงิน)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"3,750,000","3,750,000.00",12040096,12040096,412810,8010
,,"รหัสสินค้า:12040123-BAG HDPE-(14""x19"".x30mic)(สีฟ้า)",,0,0,,0,0,,0,0,,0,0,,"22,500","22,500.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"22,500","22,500.00",,,,
"12040123-BAG HDPE-(14""x19"".x30mic)(สีฟ้า)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"22,500","22,500.00",12040123,12040123,412810,8010
,,"รหัสสินค้า:12040137-BAG HDPE-(20""x25"".x30mic)(สีน้ำเงิน)",,0,0,,0,0,,0,0,,0,0,,"375,000","375,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"375,000","375,000.00",,,,
