ชื่อสินค้า,รหัสโรงงาน,คลังสินค้า,< 1 วัน,< 1 วัน,< 1 วัน, 1 - 2 วัน, 1 - 2 วัน, 1 - 2 วัน, 3 - 3 วัน, 3 - 3 วัน, 3 - 3 วัน, 4 - 4 วัน, 4 - 4 วัน, 4 - 4 วัน,> 4 วัน,> 4 วัน,> 4 วัน,รหัสสินค้า,รหัส SAP,รหัสโรงงาน,รหัสคลัง
ชื่อสินค้า,รหัสโรงงาน,คลังสินค้า,< 1 วัน,ปริมาณ,น้ำหนัก, 1 - 2 วัน,ปริมาณ,น้ำหนัก, 3 - 3 วัน,ปริมาณ,น้ำหนัก, 4 - 4 วัน,ปริมาณ,น้ำหนัก,> 4 วัน,ปริมาณ,น้ำหนัก,รหัสสินค้า,รหัส SAP,รหัสโรงงาน,รหัสคลัง
,,รหัสสินค้า:12033143-กล่อง 2026,,0,0,,0,0,,0,0,,0,0,,"2,920","2,920.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,920","2,920.00",,,,
12033143-กล่อง 2026,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,920","2,920.00",12033143,12033143,412810,8010
,,รหัสสินค้า:12033144-กล่อง 2027,,0,0,,0,0,,0,0,,0,0,,"2,400","2,400.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,400","2,400.00",,,,
12033144-กล่อง 2027,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,400","2,400.00",12033144,12033144,412810,8010
,,รหัสสินค้า:12038131-กระดาษซับเลือด 130X80 มม.,,0,0,,0,0,,0,0,,0,0,,"4,000","4,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"4,000","4,000.00",,,,
12038131-กระดาษซับเลือด 130X80 มม.,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"4,000","4,000.00",12038131,12038131,412810,8010
,,"รหัสสินค้า:12040091-BAG HDPE-(20""x25"".x30mic)(สีชมพู)",,0,0,,0,0,,0,0,,0,0,,"380,000","380,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"380,000","380,000.00",,,,
"12040091-BAG HDPE-(20""x25"".x30mic)(สีชมพู)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"380,000","380,000.00",12040091,12040091,412810,8010
